/raid/chrisjihee/miniforge3/envs/DeepKNLP-25/bin/python /raid/chrisjihee/proj/DeepKNLP-25/task4-gen/train_gen-3.py
set seed: 7
[Korpora] Corpus `nsmc` is already installed at /raid/chrisjihee/proj/DeepKNLP-25/data/nsmc/ratings_train.txt
[Korpora] Corpus `nsmc` is already installed at /raid/chrisjihee/proj/DeepKNLP-25/data/nsmc/ratings_test.txt
You are using a model of type gpt_neox to instantiate a model of type gpt2. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.94it/s]
Some weights of GPT2LMHeadModel were not initialized from the model checkpoint at EleutherAI/polyglot-ko-1.3b and are newly initialized: ['h.0.attn.c_attn.bias', 'h.0.attn.c_attn.weight', 'h.0.attn.c_proj.bias', 'h.0.attn.c_proj.weight', 'h.0.ln_1.bias', 'h.0.ln_1.weight', 'h.0.ln_2.bias', 'h.0.ln_2.weight', 'h.0.mlp.c_fc.bias', 'h.0.mlp.c_fc.weight', 'h.0.mlp.c_proj.bias', 'h.0.mlp.c_proj.weight', 'h.1.attn.c_attn.bias', 'h.1.attn.c_attn.weight', 'h.1.attn.c_proj.bias', 'h.1.attn.c_proj.weight', 'h.1.ln_1.bias', 'h.1.ln_1.weight', 'h.1.ln_2.bias', 'h.1.ln_2.weight', 'h.1.mlp.c_fc.bias', 'h.1.mlp.c_fc.weight', 'h.1.mlp.c_proj.bias', 'h.1.mlp.c_proj.weight', 'h.10.attn.c_attn.bias', 'h.10.attn.c_attn.weight', 'h.10.attn.c_proj.bias', 'h.10.attn.c_proj.weight', 'h.10.ln_1.bias', 'h.10.ln_1.weight', 'h.10.ln_2.bias', 'h.10.ln_2.weight', 'h.10.mlp.c_fc.bias', 'h.10.mlp.c_fc.weight', 'h.10.mlp.c_proj.bias', 'h.10.mlp.c_proj.weight', 'h.11.attn.c_attn.bias', 'h.11.attn.c_attn.weight', 'h.11.attn.c_proj.bias', 'h.11.attn.c_proj.weight', 'h.11.ln_1.bias', 'h.11.ln_1.weight', 'h.11.ln_2.bias', 'h.11.ln_2.weight', 'h.11.mlp.c_fc.bias', 'h.11.mlp.c_fc.weight', 'h.11.mlp.c_proj.bias', 'h.11.mlp.c_proj.weight', 'h.12.attn.c_attn.bias', 'h.12.attn.c_attn.weight', 'h.12.attn.c_proj.bias', 'h.12.attn.c_proj.weight', 'h.12.ln_1.bias', 'h.12.ln_1.weight', 'h.12.ln_2.bias', 'h.12.ln_2.weight', 'h.12.mlp.c_fc.bias', 'h.12.mlp.c_fc.weight', 'h.12.mlp.c_proj.bias', 'h.12.mlp.c_proj.weight', 'h.13.attn.c_attn.bias', 'h.13.attn.c_attn.weight', 'h.13.attn.c_proj.bias', 'h.13.attn.c_proj.weight', 'h.13.ln_1.bias', 'h.13.ln_1.weight', 'h.13.ln_2.bias', 'h.13.ln_2.weight', 'h.13.mlp.c_fc.bias', 'h.13.mlp.c_fc.weight', 'h.13.mlp.c_proj.bias', 'h.13.mlp.c_proj.weight', 'h.14.attn.c_attn.bias', 'h.14.attn.c_attn.weight', 'h.14.attn.c_proj.bias', 'h.14.attn.c_proj.weight', 'h.14.ln_1.bias', 'h.14.ln_1.weight', 'h.14.ln_2.bias', 'h.14.ln_2.weight', 'h.14.mlp.c_fc.bias', 'h.14.mlp.c_fc.weight', 'h.14.mlp.c_proj.bias', 'h.14.mlp.c_proj.weight', 'h.15.attn.c_attn.bias', 'h.15.attn.c_attn.weight', 'h.15.attn.c_proj.bias', 'h.15.attn.c_proj.weight', 'h.15.ln_1.bias', 'h.15.ln_1.weight', 'h.15.ln_2.bias', 'h.15.ln_2.weight', 'h.15.mlp.c_fc.bias', 'h.15.mlp.c_fc.weight', 'h.15.mlp.c_proj.bias', 'h.15.mlp.c_proj.weight', 'h.16.attn.c_attn.bias', 'h.16.attn.c_attn.weight', 'h.16.attn.c_proj.bias', 'h.16.attn.c_proj.weight', 'h.16.ln_1.bias', 'h.16.ln_1.weight', 'h.16.ln_2.bias', 'h.16.ln_2.weight', 'h.16.mlp.c_fc.bias', 'h.16.mlp.c_fc.weight', 'h.16.mlp.c_proj.bias', 'h.16.mlp.c_proj.weight', 'h.17.attn.c_attn.bias', 'h.17.attn.c_attn.weight', 'h.17.attn.c_proj.bias', 'h.17.attn.c_proj.weight', 'h.17.ln_1.bias', 'h.17.ln_1.weight', 'h.17.ln_2.bias', 'h.17.ln_2.weight', 'h.17.mlp.c_fc.bias', 'h.17.mlp.c_fc.weight', 'h.17.mlp.c_proj.bias', 'h.17.mlp.c_proj.weight', 'h.18.attn.c_attn.bias', 'h.18.attn.c_attn.weight', 'h.18.attn.c_proj.bias', 'h.18.attn.c_proj.weight', 'h.18.ln_1.bias', 'h.18.ln_1.weight', 'h.18.ln_2.bias', 'h.18.ln_2.weight', 'h.18.mlp.c_fc.bias', 'h.18.mlp.c_fc.weight', 'h.18.mlp.c_proj.bias', 'h.18.mlp.c_proj.weight', 'h.19.attn.c_attn.bias', 'h.19.attn.c_attn.weight', 'h.19.attn.c_proj.bias', 'h.19.attn.c_proj.weight', 'h.19.ln_1.bias', 'h.19.ln_1.weight', 'h.19.ln_2.bias', 'h.19.ln_2.weight', 'h.19.mlp.c_fc.bias', 'h.19.mlp.c_fc.weight', 'h.19.mlp.c_proj.bias', 'h.19.mlp.c_proj.weight', 'h.2.attn.c_attn.bias', 'h.2.attn.c_attn.weight', 'h.2.attn.c_proj.bias', 'h.2.attn.c_proj.weight', 'h.2.ln_1.bias', 'h.2.ln_1.weight', 'h.2.ln_2.bias', 'h.2.ln_2.weight', 'h.2.mlp.c_fc.bias', 'h.2.mlp.c_fc.weight', 'h.2.mlp.c_proj.bias', 'h.2.mlp.c_proj.weight', 'h.20.attn.c_attn.bias', 'h.20.attn.c_attn.weight', 'h.20.attn.c_proj.bias', 'h.20.attn.c_proj.weight', 'h.20.ln_1.bias', 'h.20.ln_1.weight', 'h.20.ln_2.bias', 'h.20.ln_2.weight', 'h.20.mlp.c_fc.bias', 'h.20.mlp.c_fc.weight', 'h.20.mlp.c_proj.bias', 'h.20.mlp.c_proj.weight', 'h.21.attn.c_attn.bias', 'h.21.attn.c_attn.weight', 'h.21.attn.c_proj.bias', 'h.21.attn.c_proj.weight', 'h.21.ln_1.bias', 'h.21.ln_1.weight', 'h.21.ln_2.bias', 'h.21.ln_2.weight', 'h.21.mlp.c_fc.bias', 'h.21.mlp.c_fc.weight', 'h.21.mlp.c_proj.bias', 'h.21.mlp.c_proj.weight', 'h.22.attn.c_attn.bias', 'h.22.attn.c_attn.weight', 'h.22.attn.c_proj.bias', 'h.22.attn.c_proj.weight', 'h.22.ln_1.bias', 'h.22.ln_1.weight', 'h.22.ln_2.bias', 'h.22.ln_2.weight', 'h.22.mlp.c_fc.bias', 'h.22.mlp.c_fc.weight', 'h.22.mlp.c_proj.bias', 'h.22.mlp.c_proj.weight', 'h.23.attn.c_attn.bias', 'h.23.attn.c_attn.weight', 'h.23.attn.c_proj.bias', 'h.23.attn.c_proj.weight', 'h.23.ln_1.bias', 'h.23.ln_1.weight', 'h.23.ln_2.bias', 'h.23.ln_2.weight', 'h.23.mlp.c_fc.bias', 'h.23.mlp.c_fc.weight', 'h.23.mlp.c_proj.bias', 'h.23.mlp.c_proj.weight', 'h.3.attn.c_attn.bias', 'h.3.attn.c_attn.weight', 'h.3.attn.c_proj.bias', 'h.3.attn.c_proj.weight', 'h.3.ln_1.bias', 'h.3.ln_1.weight', 'h.3.ln_2.bias', 'h.3.ln_2.weight', 'h.3.mlp.c_fc.bias', 'h.3.mlp.c_fc.weight', 'h.3.mlp.c_proj.bias', 'h.3.mlp.c_proj.weight', 'h.4.attn.c_attn.bias', 'h.4.attn.c_attn.weight', 'h.4.attn.c_proj.bias', 'h.4.attn.c_proj.weight', 'h.4.ln_1.bias', 'h.4.ln_1.weight', 'h.4.ln_2.bias', 'h.4.ln_2.weight', 'h.4.mlp.c_fc.bias', 'h.4.mlp.c_fc.weight', 'h.4.mlp.c_proj.bias', 'h.4.mlp.c_proj.weight', 'h.5.attn.c_attn.bias', 'h.5.attn.c_attn.weight', 'h.5.attn.c_proj.bias', 'h.5.attn.c_proj.weight', 'h.5.ln_1.bias', 'h.5.ln_1.weight', 'h.5.ln_2.bias', 'h.5.ln_2.weight', 'h.5.mlp.c_fc.bias', 'h.5.mlp.c_fc.weight', 'h.5.mlp.c_proj.bias', 'h.5.mlp.c_proj.weight', 'h.6.attn.c_attn.bias', 'h.6.attn.c_attn.weight', 'h.6.attn.c_proj.bias', 'h.6.attn.c_proj.weight', 'h.6.ln_1.bias', 'h.6.ln_1.weight', 'h.6.ln_2.bias', 'h.6.ln_2.weight', 'h.6.mlp.c_fc.bias', 'h.6.mlp.c_fc.weight', 'h.6.mlp.c_proj.bias', 'h.6.mlp.c_proj.weight', 'h.7.attn.c_attn.bias', 'h.7.attn.c_attn.weight', 'h.7.attn.c_proj.bias', 'h.7.attn.c_proj.weight', 'h.7.ln_1.bias', 'h.7.ln_1.weight', 'h.7.ln_2.bias', 'h.7.ln_2.weight', 'h.7.mlp.c_fc.bias', 'h.7.mlp.c_fc.weight', 'h.7.mlp.c_proj.bias', 'h.7.mlp.c_proj.weight', 'h.8.attn.c_attn.bias', 'h.8.attn.c_attn.weight', 'h.8.attn.c_proj.bias', 'h.8.attn.c_proj.weight', 'h.8.ln_1.bias', 'h.8.ln_1.weight', 'h.8.ln_2.bias', 'h.8.ln_2.weight', 'h.8.mlp.c_fc.bias', 'h.8.mlp.c_fc.weight', 'h.8.mlp.c_proj.bias', 'h.8.mlp.c_proj.weight', 'h.9.attn.c_attn.bias', 'h.9.attn.c_attn.weight', 'h.9.attn.c_proj.bias', 'h.9.attn.c_proj.weight', 'h.9.ln_1.bias', 'h.9.ln_1.weight', 'h.9.ln_2.bias', 'h.9.ln_2.weight', 'h.9.mlp.c_fc.bias', 'h.9.mlp.c_fc.weight', 'h.9.mlp.c_proj.bias', 'h.9.mlp.c_proj.weight', 'lm_head.weight', 'ln_f.bias', 'ln_f.weight', 'wpe.weight', 'wte.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
/raid/chrisjihee/miniforge3/envs/DeepKNLP-25/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /raid/chrisjihee/proj/DeepKNLP-25/output/nsmc-gen/train_gen-by-polyglot-ko-1.3b exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
/raid/chrisjihee/proj/DeepKNLP-25/transformers/src/transformers/optimization.py:640: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/DeepKNLP-25/lib/python3.12/site-packages/pytorch_lightning/core/optimizer.py:378: Found unsupported keys in the optimizer configuration: {'scheduler'}

  | Name  | Type            | Params | Mode
-------------------------------------------------
0 | model | GPT2LMHeadModel | 1.3 B  | eval
-------------------------------------------------
1.3 B     Trainable params
0         Non-trainable params
1.3 B     Total params
5,344.018 Total estimated model params size (MB)
0         Modules in train mode
320       Modules in eval mode
Epoch 0:   0%|          | 0/4688 [00:00<?, ?it/s] `loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.
Epoch 0: 100%|██████████| 4688/4688 [44:31<00:00,  1.75it/s, v_num=0]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1563 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1563 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 1/1563 [00:00<00:52, 29.73it/s]
Validation DataLoader 0:   0%|          | 2/1563 [00:00<02:31, 10.31it/s]
Validation DataLoader 0:  77%|███████▋  | 1211/1563 [03:19<00:57,  6.08it/s]
Validation DataLoader 0:  78%|███████▊  | 1212/1563 [03:19<00:57,  6.08it/s]
Validation DataLoader 0:  78%|███████▊  | 1213/1563 [03:19<00:57,  6.08it/s]
Validation DataLoader 0:  78%|███████▊  | 1214/1563 [03:19<00:57,  6.08it/s]
Validation DataLoader 0:  78%|███████▊  | 1215/1563 [03:19<00:57,  6.08it/s]
Validation DataLoader 0:  78%|███████▊  | 1216/1563 [03:19<00:57,  6.08it/s]
Validation DataLoader 0:  78%|███████▊  | 1217/1563 [03:20<00:56,  6.08it/s]
Validation DataLoader 0:  78%|███████▊  | 1218/1563 [03:20<00:56,  6.08it/s]
Validation DataLoader 0:  78%|███████▊  | 1219/1563 [03:20<00:56,  6.08it/s]
Validation DataLoader 0:  78%|███████▊  | 1220/1563 [03:20<00:56,  6.08it/s]
Validation DataLoader 0:  78%|███████▊  | 1221/1563 [03:20<00:56,  6.08it/s]
Validation DataLoader 0:  78%|███████▊  | 1222/1563 [03:20<00:56,  6.08it/s]
Validation DataLoader 0:  78%|███████▊  | 1223/1563 [03:21<00:55,  6.08it/s]
Validation DataLoader 0:  78%|███████▊  | 1224/1563 [03:21<00:55,  6.08it/s]
Validation DataLoader 0:  78%|███████▊  | 1225/1563 [03:21<00:55,  6.08it/s]
Validation DataLoader 0:  78%|███████▊  | 1226/1563 [03:21<00:55,  6.08it/s]
Validation DataLoader 0:  79%|███████▊  | 1227/1563 [03:21<00:55,  6.08it/s]
Validation DataLoader 0:  79%|███████▊  | 1228/1563 [03:21<00:55,  6.08it/s]
Validation DataLoader 0:  79%|███████▊  | 1229/1563 [03:22<00:54,  6.08it/s]
Validation DataLoader 0:  79%|███████▊  | 1230/1563 [03:22<00:54,  6.08it/s]
Validation DataLoader 0:  79%|███████▉  | 1231/1563 [03:22<00:54,  6.08it/s]
Validation DataLoader 0:  79%|███████▉  | 1232/1563 [03:22<00:54,  6.08it/s]
Validation DataLoader 0:  79%|███████▉  | 1233/1563 [03:22<00:54,  6.08it/s]
Validation DataLoader 0:  79%|███████▉  | 1234/1563 [03:22<00:54,  6.08it/s]
Validation DataLoader 0:  79%|███████▉  | 1235/1563 [03:23<00:53,  6.08it/s]
Validation DataLoader 0:  79%|███████▉  | 1236/1563 [03:23<00:53,  6.08it/s]
Validation DataLoader 0:  79%|███████▉  | 1237/1563 [03:23<00:53,  6.08it/s]
Validation DataLoader 0:  79%|███████▉  | 1238/1563 [03:23<00:53,  6.08it/s]
Validation DataLoader 0:  79%|███████▉  | 1239/1563 [03:23<00:53,  6.08it/s]
Validation DataLoader 0:  79%|███████▉  | 1240/1563 [03:23<00:53,  6.08it/s]
Validation DataLoader 0:  79%|███████▉  | 1241/1563 [03:24<00:52,  6.08it/s]
Validation DataLoader 0:  79%|███████▉  | 1242/1563 [03:24<00:52,  6.08it/s]
Validation DataLoader 0:  80%|███████▉  | 1243/1563 [03:24<00:52,  6.08it/s]
Validation DataLoader 0:  80%|███████▉  | 1244/1563 [03:24<00:52,  6.08it/s]
Validation DataLoader 0:  80%|███████▉  | 1245/1563 [03:24<00:52,  6.08it/s]
Validation DataLoader 0:  80%|███████▉  | 1246/1563 [03:24<00:52,  6.08it/s]
Validation DataLoader 0:  80%|███████▉  | 1247/1563 [03:25<00:51,  6.08it/s]
Validation DataLoader 0:  80%|███████▉  | 1248/1563 [03:25<00:51,  6.08it/s]
Validation DataLoader 0:  80%|███████▉  | 1249/1563 [03:25<00:51,  6.08it/s]
Validation DataLoader 0:  80%|███████▉  | 1250/1563 [03:25<00:51,  6.08it/s]
Validation DataLoader 0:  80%|████████  | 1251/1563 [03:25<00:51,  6.08it/s]
Validation DataLoader 0:  80%|████████  | 1252/1563 [03:25<00:51,  6.08it/s]
Validation DataLoader 0:  80%|████████  | 1253/1563 [03:26<00:50,  6.08it/s]
Validation DataLoader 0:  80%|████████  | 1254/1563 [03:26<00:50,  6.08it/s]
Validation DataLoader 0:  80%|████████  | 1255/1563 [03:26<00:50,  6.08it/s]
Validation DataLoader 0:  80%|████████  | 1256/1563 [03:26<00:50,  6.08it/s]
Validation DataLoader 0:  80%|████████  | 1257/1563 [03:26<00:50,  6.08it/s]
Validation DataLoader 0:  80%|████████  | 1258/1563 [03:26<00:50,  6.08it/s]
Validation DataLoader 0:  81%|████████  | 1259/1563 [03:27<00:49,  6.08it/s]
Validation DataLoader 0:  81%|████████  | 1260/1563 [03:27<00:49,  6.08it/s]
Validation DataLoader 0:  81%|████████  | 1261/1563 [03:27<00:49,  6.08it/s]
Validation DataLoader 0:  81%|████████  | 1262/1563 [03:27<00:49,  6.08it/s]
Validation DataLoader 0:  81%|████████  | 1263/1563 [03:27<00:49,  6.08it/s]
Validation DataLoader 0:  81%|████████  | 1264/1563 [03:27<00:49,  6.08it/s]
Validation DataLoader 0:  81%|████████  | 1265/1563 [03:28<00:49,  6.08it/s]
Validation DataLoader 0:  81%|████████  | 1266/1563 [03:28<00:48,  6.08it/s]
Validation DataLoader 0:  81%|████████  | 1267/1563 [03:28<00:48,  6.08it/s]
Validation DataLoader 0:  81%|████████  | 1268/1563 [03:28<00:48,  6.08it/s]
Validation DataLoader 0:  81%|████████  | 1269/1563 [03:28<00:48,  6.08it/s]
Validation DataLoader 0:  81%|████████▏ | 1270/1563 [03:28<00:48,  6.08it/s]
Validation DataLoader 0:  81%|████████▏ | 1271/1563 [03:29<00:48,  6.08it/s]
Validation DataLoader 0:  81%|████████▏ | 1272/1563 [03:29<00:47,  6.08it/s]
Validation DataLoader 0:  81%|████████▏ | 1273/1563 [03:29<00:47,  6.08it/s]
Validation DataLoader 0:  82%|████████▏ | 1274/1563 [03:29<00:47,  6.08it/s]
Validation DataLoader 0:  82%|████████▏ | 1275/1563 [03:29<00:47,  6.08it/s]
Validation DataLoader 0:  82%|████████▏ | 1276/1563 [03:29<00:47,  6.08it/s]
Validation DataLoader 0:  82%|████████▏ | 1277/1563 [03:30<00:47,  6.08it/s]
Validation DataLoader 0:  82%|████████▏ | 1278/1563 [03:30<00:46,  6.08it/s]
Validation DataLoader 0:  82%|████████▏ | 1279/1563 [03:30<00:46,  6.08it/s]
Validation DataLoader 0:  82%|████████▏ | 1280/1563 [03:30<00:46,  6.08it/s]
Validation DataLoader 0:  82%|████████▏ | 1281/1563 [03:30<00:46,  6.08it/s]
Validation DataLoader 0:  82%|████████▏ | 1282/1563 [03:30<00:46,  6.08it/s]
Validation DataLoader 0:  82%|████████▏ | 1283/1563 [03:30<00:46,  6.08it/s]
Validation DataLoader 0:  82%|████████▏ | 1284/1563 [03:31<00:45,  6.08it/s]
Validation DataLoader 0:  82%|████████▏ | 1285/1563 [03:31<00:45,  6.08it/s]
Validation DataLoader 0:  82%|████████▏ | 1286/1563 [03:31<00:45,  6.08it/s]
Validation DataLoader 0:  82%|████████▏ | 1287/1563 [03:31<00:45,  6.08it/s]
Validation DataLoader 0:  82%|████████▏ | 1288/1563 [03:31<00:45,  6.08it/s]
Validation DataLoader 0:  82%|████████▏ | 1289/1563 [03:31<00:45,  6.08it/s]
Validation DataLoader 0:  83%|████████▎ | 1290/1563 [03:32<00:44,  6.08it/s]
Validation DataLoader 0:  83%|████████▎ | 1291/1563 [03:32<00:44,  6.08it/s]
Validation DataLoader 0:  83%|████████▎ | 1292/1563 [03:32<00:44,  6.08it/s]
Validation DataLoader 0:  83%|████████▎ | 1293/1563 [03:32<00:44,  6.08it/s]
Validation DataLoader 0:  83%|████████▎ | 1294/1563 [03:32<00:44,  6.08it/s]
Validation DataLoader 0:  83%|████████▎ | 1295/1563 [03:32<00:44,  6.08it/s]
Validation DataLoader 0:  83%|████████▎ | 1296/1563 [03:33<00:43,  6.08it/s]
Validation DataLoader 0:  83%|████████▎ | 1297/1563 [03:33<00:43,  6.08it/s]
Validation DataLoader 0:  83%|████████▎ | 1298/1563 [03:33<00:43,  6.08it/s]
Validation DataLoader 0:  83%|████████▎ | 1299/1563 [03:33<00:43,  6.08it/s]
Validation DataLoader 0:  83%|████████▎ | 1300/1563 [03:33<00:43,  6.08it/s]
Validation DataLoader 0:  83%|████████▎ | 1301/1563 [03:33<00:43,  6.08it/s]
Validation DataLoader 0:  83%|████████▎ | 1302/1563 [03:34<00:42,  6.08it/s]
Validation DataLoader 0:  83%|████████▎ | 1303/1563 [03:34<00:42,  6.08it/s]
Validation DataLoader 0:  83%|████████▎ | 1304/1563 [03:34<00:42,  6.08it/s]
Validation DataLoader 0:  83%|████████▎ | 1305/1563 [03:34<00:42,  6.08it/s]
Validation DataLoader 0:  84%|████████▎ | 1306/1563 [03:34<00:42,  6.08it/s]
Validation DataLoader 0:  84%|████████▎ | 1307/1563 [03:34<00:42,  6.08it/s]
Validation DataLoader 0:  84%|████████▎ | 1308/1563 [03:35<00:41,  6.08it/s]
Validation DataLoader 0:  84%|████████▎ | 1309/1563 [03:35<00:41,  6.08it/s]
Validation DataLoader 0:  84%|████████▍ | 1310/1563 [03:35<00:41,  6.08it/s]
Validation DataLoader 0:  84%|████████▍ | 1311/1563 [03:35<00:41,  6.08it/s]
Validation DataLoader 0:  84%|████████▍ | 1312/1563 [03:35<00:41,  6.08it/s]
Validation DataLoader 0:  84%|████████▍ | 1313/1563 [03:35<00:41,  6.08it/s]
Validation DataLoader 0:  84%|████████▍ | 1314/1563 [03:36<00:40,  6.08it/s]
Validation DataLoader 0:  84%|████████▍ | 1315/1563 [03:36<00:40,  6.08it/s]
Validation DataLoader 0:  84%|████████▍ | 1316/1563 [03:36<00:40,  6.08it/s]
Validation DataLoader 0:  84%|████████▍ | 1317/1563 [03:36<00:40,  6.08it/s]
Validation DataLoader 0:  84%|████████▍ | 1318/1563 [03:36<00:40,  6.08it/s]
Validation DataLoader 0:  84%|████████▍ | 1319/1563 [03:36<00:40,  6.08it/s]
Validation DataLoader 0:  84%|████████▍ | 1320/1563 [03:37<00:39,  6.08it/s]
Validation DataLoader 0:  85%|████████▍ | 1321/1563 [03:37<00:39,  6.08it/s]
Validation DataLoader 0:  85%|████████▍ | 1322/1563 [03:37<00:39,  6.08it/s]
Validation DataLoader 0:  85%|████████▍ | 1323/1563 [03:37<00:39,  6.08it/s]
Validation DataLoader 0:  85%|████████▍ | 1324/1563 [03:37<00:39,  6.08it/s]
Validation DataLoader 0:  85%|████████▍ | 1325/1563 [03:37<00:39,  6.08it/s]
Validation DataLoader 0:  85%|████████▍ | 1326/1563 [03:38<00:38,  6.08it/s]
Validation DataLoader 0:  85%|████████▍ | 1327/1563 [03:38<00:38,  6.08it/s]
Validation DataLoader 0:  85%|████████▍ | 1328/1563 [03:38<00:38,  6.08it/s]
Validation DataLoader 0:  85%|████████▌ | 1329/1563 [03:38<00:38,  6.08it/s]
Validation DataLoader 0:  85%|████████▌ | 1330/1563 [03:38<00:38,  6.08it/s]
Validation DataLoader 0:  85%|████████▌ | 1331/1563 [03:38<00:38,  6.08it/s]
Validation DataLoader 0:  85%|████████▌ | 1332/1563 [03:39<00:37,  6.08it/s]
Validation DataLoader 0:  85%|████████▌ | 1333/1563 [03:39<00:37,  6.08it/s]
Validation DataLoader 0:  85%|████████▌ | 1334/1563 [03:39<00:37,  6.08it/s]
Validation DataLoader 0:  85%|████████▌ | 1335/1563 [03:39<00:37,  6.08it/s]
Validation DataLoader 0:  85%|████████▌ | 1336/1563 [03:39<00:37,  6.08it/s]
Validation DataLoader 0:  86%|████████▌ | 1337/1563 [03:39<00:37,  6.08it/s]
Validation DataLoader 0:  86%|████████▌ | 1338/1563 [03:40<00:37,  6.08it/s]
Validation DataLoader 0:  86%|████████▌ | 1339/1563 [03:40<00:36,  6.08it/s]
Validation DataLoader 0:  86%|████████▌ | 1340/1563 [03:40<00:36,  6.08it/s]
Validation DataLoader 0:  86%|████████▌ | 1341/1563 [03:40<00:36,  6.08it/s]
Validation DataLoader 0:  86%|████████▌ | 1342/1563 [03:40<00:36,  6.08it/s]
Validation DataLoader 0:  86%|████████▌ | 1343/1563 [03:40<00:36,  6.08it/s]
Validation DataLoader 0:  86%|████████▌ | 1344/1563 [03:41<00:36,  6.08it/s]
Validation DataLoader 0:  86%|████████▌ | 1345/1563 [03:41<00:35,  6.08it/s]
Validation DataLoader 0:  86%|████████▌ | 1346/1563 [03:41<00:35,  6.08it/s]
Validation DataLoader 0:  86%|████████▌ | 1347/1563 [03:41<00:35,  6.08it/s]
Validation DataLoader 0:  86%|████████▌ | 1348/1563 [03:41<00:35,  6.08it/s]
Validation DataLoader 0:  86%|████████▋ | 1349/1563 [03:41<00:35,  6.08it/s]
Validation DataLoader 0:  86%|████████▋ | 1350/1563 [03:42<00:35,  6.08it/s]
Validation DataLoader 0:  86%|████████▋ | 1351/1563 [03:42<00:34,  6.08it/s]
Validation DataLoader 0:  87%|████████▋ | 1352/1563 [03:42<00:34,  6.08it/s]
Validation DataLoader 0:  87%|████████▋ | 1353/1563 [03:42<00:34,  6.08it/s]
Validation DataLoader 0:  87%|████████▋ | 1354/1563 [03:42<00:34,  6.08it/s]
Validation DataLoader 0:  87%|████████▋ | 1355/1563 [03:42<00:34,  6.08it/s]
Validation DataLoader 0:  87%|████████▋ | 1356/1563 [03:43<00:34,  6.08it/s]
Validation DataLoader 0:  87%|████████▋ | 1357/1563 [03:43<00:33,  6.08it/s]
Validation DataLoader 0:  87%|████████▋ | 1358/1563 [03:43<00:33,  6.08it/s]
Validation DataLoader 0:  87%|████████▋ | 1359/1563 [03:43<00:33,  6.08it/s]
Validation DataLoader 0:  87%|████████▋ | 1360/1563 [03:43<00:33,  6.08it/s]
Validation DataLoader 0:  87%|████████▋ | 1361/1563 [03:43<00:33,  6.08it/s]
Validation DataLoader 0:  87%|████████▋ | 1362/1563 [03:44<00:33,  6.08it/s]
Validation DataLoader 0:  87%|████████▋ | 1363/1563 [03:44<00:32,  6.08it/s]
Validation DataLoader 0:  87%|████████▋ | 1364/1563 [03:44<00:32,  6.08it/s]
Validation DataLoader 0:  87%|████████▋ | 1365/1563 [03:44<00:32,  6.08it/s]
Validation DataLoader 0:  87%|████████▋ | 1366/1563 [03:44<00:32,  6.08it/s]
Validation DataLoader 0:  87%|████████▋ | 1367/1563 [03:44<00:32,  6.08it/s]
Validation DataLoader 0:  88%|████████▊ | 1368/1563 [03:44<00:32,  6.08it/s]
Validation DataLoader 0:  88%|████████▊ | 1369/1563 [03:45<00:31,  6.08it/s]
Validation DataLoader 0:  88%|████████▊ | 1370/1563 [03:45<00:31,  6.08it/s]
Validation DataLoader 0:  88%|████████▊ | 1371/1563 [03:45<00:31,  6.08it/s]
Validation DataLoader 0:  88%|████████▊ | 1372/1563 [03:45<00:31,  6.08it/s]
Validation DataLoader 0:  88%|████████▊ | 1373/1563 [03:45<00:31,  6.08it/s]
Validation DataLoader 0:  88%|████████▊ | 1374/1563 [03:45<00:31,  6.08it/s]
Validation DataLoader 0:  88%|████████▊ | 1375/1563 [03:46<00:30,  6.08it/s]
Validation DataLoader 0:  88%|████████▊ | 1376/1563 [03:46<00:30,  6.08it/s]
Validation DataLoader 0:  88%|████████▊ | 1377/1563 [03:46<00:30,  6.08it/s]
Validation DataLoader 0:  88%|████████▊ | 1378/1563 [03:46<00:30,  6.08it/s]
Validation DataLoader 0:  88%|████████▊ | 1379/1563 [03:46<00:30,  6.08it/s]
Validation DataLoader 0:  88%|████████▊ | 1380/1563 [03:46<00:30,  6.08it/s]
Validation DataLoader 0:  88%|████████▊ | 1381/1563 [03:47<00:29,  6.08it/s]
